step,train_cost,train_acc,test_cost,test_acc,n_train
1,1.8718,0.3773,1.1418,0.65,1000
2,1.2384,0.5865,0.947,0.675,1000
3,1.0868,0.651,0.9788,0.655,1000
4,1.0463,0.6562,0.7593,0.735,1000
5,0.9152,0.69,0.7191,0.75,1000
6,0.8852,0.6988,0.7291,0.75,1000
7,0.8084,0.7256,0.6914,0.75,1000
8,0.6993,0.7668,0.6481,0.785,1000
9,0.6875,0.7719,0.5971,0.805,1000
10,0.6604,0.7881,0.56,0.79,1000
11,0.6287,0.7881,0.4858,0.85,1000
12,0.5879,0.7969,0.4315,0.885,1000
13,0.5639,0.7986,0.5532,0.81,1000
14,0.5709,0.8018,0.5165,0.835,1000
15,0.5289,0.8139,0.4705,0.85,1000
16,0.5311,0.8189,0.4149,0.86,1000
17,0.5089,0.8176,0.3635,0.885,1000
18,0.5072,0.8164,0.3763,0.895,1000
19,0.4375,0.842,0.3956,0.85,1000
20,0.4811,0.8359,0.4804,0.835,1000
21,0.4847,0.8359,0.3888,0.88,1000
22,0.4446,0.8598,0.3958,0.86,1000
23,0.4314,0.8373,0.4286,0.83,1000
24,0.419,0.8518,0.3958,0.83,1000
25,0.3808,0.8641,0.4412,0.83,1000
26,0.3867,0.8631,0.4724,0.835,1000
27,0.3488,0.8668,0.348,0.855,1000
28,0.3741,0.8672,0.3115,0.885,1000
29,0.3735,0.8672,0.3978,0.865,1000
30,0.3902,0.8748,0.3084,0.89,1000
31,0.3565,0.8803,0.3023,0.89,1000
32,0.349,0.8816,0.3707,0.855,1000
33,0.371,0.8723,0.3082,0.905,1000
34,0.3664,0.8734,0.3505,0.865,1000
35,0.3642,0.8742,0.3118,0.895,1000
36,0.3437,0.8809,0.318,0.885,1000
37,0.318,0.8852,0.3448,0.88,1000
38,0.3271,0.8883,0.3718,0.87,1000
39,0.3003,0.8979,0.3454,0.86,1000
40,0.305,0.8898,0.3952,0.845,1000
41,0.321,0.8928,0.2968,0.89,1000
42,0.3069,0.9002,0.3032,0.89,1000
43,0.3153,0.8908,0.3658,0.88,1000
44,0.3009,0.8871,0.3059,0.89,1000
45,0.2745,0.9182,0.2915,0.885,1000
46,0.2796,0.9113,0.3151,0.885,1000
47,0.2932,0.9041,0.2911,0.885,1000
48,0.2831,0.9016,0.2926,0.865,1000
49,0.2696,0.9072,0.3021,0.885,1000
50,0.2735,0.9006,0.3215,0.86,1000
51,0.2782,0.9004,0.2741,0.895,1000
52,0.2685,0.9049,0.2601,0.9,1000
53,0.2853,0.8998,0.2587,0.89,1000
54,0.2532,0.909,0.242,0.915,1000
55,0.2797,0.9031,0.2351,0.91,1000
56,0.2553,0.91,0.2881,0.895,1000
57,0.2187,0.9193,0.2675,0.885,1000
58,0.2692,0.9096,0.269,0.895,1000
59,0.2343,0.9131,0.2583,0.895,1000
60,0.2507,0.9178,0.2459,0.9,1000
61,0.2192,0.9305,0.2362,0.895,1000
62,0.2282,0.9182,0.2737,0.89,1000
63,0.2354,0.9205,0.2768,0.88,1000
64,0.2611,0.9033,0.2559,0.9,1000
65,0.2472,0.9078,0.2565,0.885,1000
66,0.2336,0.9166,0.243,0.9,1000
67,0.238,0.9227,0.2721,0.875,1000
68,0.2402,0.9193,0.2735,0.89,1000
69,0.237,0.9203,0.2419,0.9,1000
70,0.217,0.9172,0.2509,0.885,1000
71,0.2339,0.923,0.26,0.905,1000
72,0.239,0.9191,0.2536,0.905,1000
73,0.1992,0.9318,0.2256,0.915,1000
74,0.2094,0.9379,0.2663,0.885,1000
75,0.1787,0.9367,0.2436,0.905,1000
76,0.1856,0.9457,0.2321,0.91,1000
77,0.2038,0.9301,0.236,0.895,1000
78,0.2035,0.9314,0.2426,0.895,1000
79,0.2224,0.9289,0.2359,0.9,1000
80,0.1929,0.9391,0.2296,0.91,1000
81,0.192,0.9363,0.2467,0.89,1000
82,0.2036,0.9221,0.2321,0.895,1000
83,0.2,0.9387,0.2266,0.91,1000
84,0.2093,0.9344,0.2356,0.9,1000
85,0.2103,0.9344,0.2334,0.905,1000
86,0.1906,0.9348,0.2353,0.89,1000
87,0.1905,0.9393,0.2393,0.9,1000
88,0.1919,0.9389,0.2392,0.895,1000
89,0.1866,0.9359,0.2382,0.9,1000
90,0.1884,0.9338,0.2345,0.9,1000
91,0.1804,0.948,0.2314,0.9,1000
92,0.1723,0.9441,0.2309,0.9,1000
93,0.2077,0.9344,0.2315,0.895,1000
94,0.1679,0.9428,0.2312,0.905,1000
95,0.2008,0.9396,0.2325,0.905,1000
96,0.2141,0.9332,0.2327,0.905,1000
97,0.1796,0.9354,0.2323,0.905,1000
98,0.1805,0.9406,0.232,0.905,1000
99,0.1729,0.9469,0.2317,0.905,1000
100,0.1756,0.9357,0.2317,0.905,1000
1,1.6989,0.4219,0.9455,0.6825,2000
2,1.1185,0.625,0.741,0.76,2000
3,0.9525,0.6743,0.6332,0.79,2000
4,0.8246,0.7407,0.555,0.8375,2000
5,0.7426,0.7583,0.4867,0.85,2000
6,0.6215,0.7988,0.4429,0.8725,2000
7,0.6218,0.7822,0.5113,0.825,2000
8,0.5696,0.8042,0.387,0.89,2000
9,0.5253,0.8213,0.3642,0.88,2000
10,0.4755,0.8325,0.4064,0.87,2000
11,0.5045,0.8311,0.4245,0.8325,2000
12,0.4582,0.8442,0.3905,0.875,2000
13,0.4636,0.8364,0.3996,0.88,2000
14,0.4513,0.8462,0.3409,0.905,2000
15,0.4235,0.8628,0.3311,0.89,2000
16,0.4121,0.8521,0.3102,0.8975,2000
17,0.4226,0.855,0.3573,0.8725,2000
18,0.4011,0.8628,0.3352,0.88,2000
19,0.3996,0.8633,0.3751,0.8825,2000
20,0.3971,0.8618,0.3103,0.875,2000
21,0.3822,0.8745,0.2936,0.905,2000
22,0.3555,0.8789,0.302,0.8875,2000
23,0.3475,0.8838,0.3297,0.89,2000
24,0.365,0.8853,0.3134,0.88,2000
25,0.3349,0.8779,0.3337,0.8975,2000
26,0.3476,0.8828,0.3082,0.9025,2000
27,0.3094,0.895,0.2715,0.8975,2000
28,0.3259,0.8882,0.297,0.8975,2000
29,0.327,0.8853,0.2735,0.9125,2000
30,0.2893,0.9033,0.2374,0.9175,2000
31,0.2758,0.9028,0.2659,0.9125,2000
32,0.3042,0.8882,0.2445,0.9175,2000
33,0.3103,0.8911,0.261,0.9075,2000
34,0.3236,0.8877,0.2511,0.92,2000
35,0.2831,0.8989,0.2841,0.8975,2000
36,0.2996,0.8984,0.2474,0.915,2000
37,0.3042,0.8955,0.2608,0.915,2000
38,0.2903,0.897,0.2148,0.925,2000
39,0.2751,0.9092,0.2553,0.905,2000
40,0.2838,0.9014,0.2711,0.9075,2000
41,0.2697,0.9116,0.2584,0.905,2000
42,0.2582,0.9121,0.241,0.9125,2000
43,0.2419,0.9155,0.2272,0.9125,2000
44,0.2409,0.9204,0.2318,0.92,2000
45,0.2467,0.9111,0.2209,0.93,2000
46,0.2462,0.9111,0.2401,0.935,2000
47,0.2587,0.9048,0.2471,0.9225,2000
48,0.2463,0.9077,0.2402,0.92,2000
49,0.2321,0.9224,0.2354,0.9175,2000
50,0.2447,0.9146,0.2023,0.93,2000
51,0.2259,0.9199,0.2266,0.9225,2000
52,0.2412,0.9121,0.2344,0.9125,2000
53,0.2324,0.9189,0.2195,0.9375,2000
54,0.2409,0.9204,0.2178,0.925,2000
55,0.2447,0.916,0.2328,0.915,2000
56,0.1956,0.9316,0.2324,0.925,2000
57,0.2273,0.9155,0.2116,0.9325,2000
58,0.2182,0.9194,0.1998,0.9325,2000
59,0.2052,0.9282,0.2127,0.925,2000
60,0.2427,0.9209,0.2301,0.92,2000
61,0.2049,0.9292,0.2211,0.925,2000
62,0.202,0.9277,0.2098,0.9325,2000
63,0.2022,0.9297,0.2209,0.925,2000
64,0.2176,0.9219,0.2265,0.925,2000
65,0.1942,0.9316,0.2105,0.925,2000
66,0.176,0.9395,0.2062,0.925,2000
67,0.2042,0.9297,0.2076,0.92,2000
68,0.2121,0.9229,0.2206,0.92,2000
69,0.2034,0.9272,0.2025,0.925,2000
70,0.188,0.9312,0.199,0.93,2000
71,0.1816,0.9355,0.2071,0.925,2000
72,0.1893,0.9287,0.2026,0.93,2000
73,0.194,0.936,0.1982,0.9375,2000
74,0.1707,0.9443,0.1927,0.93,2000
75,0.1771,0.9395,0.2001,0.94,2000
76,0.1742,0.9414,0.1939,0.9325,2000
77,0.1781,0.9463,0.1999,0.935,2000
78,0.1848,0.9414,0.1902,0.9375,2000
79,0.1731,0.9365,0.1934,0.93,2000
80,0.1771,0.9414,0.1998,0.9375,2000
81,0.1573,0.9463,0.1835,0.9325,2000
82,0.1805,0.936,0.1917,0.93,2000
83,0.188,0.9321,0.1866,0.935,2000
84,0.1653,0.9429,0.1905,0.9375,2000
85,0.169,0.9424,0.1879,0.94,2000
86,0.1725,0.9404,0.1914,0.935,2000
87,0.166,0.9448,0.1889,0.9375,2000
88,0.1632,0.9434,0.1852,0.9425,2000
89,0.1502,0.9526,0.1848,0.9375,2000
90,0.1598,0.9497,0.1867,0.9375,2000
91,0.1543,0.9463,0.1869,0.94,2000
92,0.1553,0.9458,0.1863,0.94,2000
93,0.1588,0.9399,0.1848,0.9375,2000
94,0.1642,0.9438,0.1846,0.94,2000
95,0.145,0.9531,0.1843,0.935,2000
96,0.1594,0.9448,0.1843,0.9375,2000
97,0.1607,0.9478,0.1839,0.935,2000
98,0.1621,0.9473,0.1834,0.9325,2000
99,0.1604,0.9399,0.1833,0.9325,2000
100,0.1549,0.9399,0.1833,0.9325,2000
1,1.3664,0.5362,0.7597,0.791,5000
2,0.8488,0.7172,0.5378,0.835,5000
3,0.6747,0.7739,0.4591,0.848,5000
4,0.5752,0.8078,0.4145,0.865,5000
5,0.5113,0.8279,0.3883,0.882,5000
6,0.4796,0.838,0.2825,0.908,5000
7,0.4452,0.8538,0.2994,0.903,5000
8,0.4402,0.8536,0.2811,0.902,5000
9,0.3998,0.8683,0.3145,0.893,5000
10,0.3966,0.8651,0.3605,0.875,5000
11,0.3982,0.8677,0.2991,0.889,5000
12,0.367,0.8786,0.2991,0.898,5000
13,0.3816,0.8679,0.2971,0.891,5000
14,0.3704,0.8831,0.2557,0.919,5000
15,0.3579,0.8819,0.262,0.909,5000
16,0.3389,0.8896,0.255,0.917,5000
17,0.3403,0.8869,0.2495,0.91,5000
18,0.3351,0.8837,0.2152,0.924,5000
19,0.3327,0.8855,0.2368,0.915,5000
20,0.3256,0.89,0.2269,0.908,5000
21,0.3242,0.8912,0.2171,0.92,5000
22,0.3007,0.895,0.2705,0.906,5000
23,0.2886,0.9049,0.2238,0.921,5000
24,0.2869,0.9045,0.2193,0.916,5000
25,0.2878,0.9039,0.2474,0.921,5000
26,0.2837,0.9041,0.2284,0.91,5000
27,0.2984,0.8995,0.2267,0.916,5000
28,0.2832,0.9039,0.2074,0.917,5000
29,0.2715,0.909,0.1995,0.93,5000
30,0.2785,0.9043,0.1841,0.927,5000
31,0.2579,0.9114,0.1921,0.937,5000
32,0.2665,0.9126,0.2017,0.931,5000
33,0.2614,0.912,0.2009,0.923,5000
34,0.2597,0.913,0.2236,0.925,5000
35,0.2599,0.9108,0.2423,0.918,5000
36,0.2555,0.91,0.2156,0.922,5000
37,0.2489,0.9167,0.2438,0.91,5000
38,0.2433,0.9169,0.2104,0.919,5000
39,0.2436,0.9175,0.2081,0.932,5000
40,0.2372,0.9246,0.1988,0.931,5000
41,0.246,0.9161,0.1978,0.923,5000
42,0.2485,0.9181,0.1952,0.933,5000
43,0.2507,0.9193,0.191,0.934,5000
44,0.2499,0.9144,0.1741,0.937,5000
45,0.2164,0.9274,0.1715,0.941,5000
46,0.231,0.9203,0.2201,0.913,5000
47,0.2397,0.9173,0.1962,0.928,5000
48,0.2304,0.9205,0.171,0.942,5000
49,0.2142,0.9278,0.1862,0.928,5000
50,0.2103,0.929,0.1684,0.947,5000
51,0.237,0.9197,0.1807,0.936,5000
52,0.2097,0.9298,0.1782,0.938,5000
53,0.2008,0.9339,0.1643,0.941,5000
54,0.2181,0.9254,0.1576,0.937,5000
55,0.1941,0.9355,0.1621,0.94,5000
56,0.1956,0.9345,0.1681,0.939,5000
57,0.201,0.9333,0.1702,0.933,5000
58,0.2123,0.9292,0.1692,0.939,5000
59,0.1984,0.9288,0.1637,0.938,5000
60,0.1945,0.9359,0.1553,0.946,5000
61,0.1959,0.9337,0.1578,0.941,5000
62,0.1828,0.9355,0.1534,0.95,5000
63,0.192,0.9371,0.1618,0.942,5000
64,0.1825,0.9353,0.158,0.937,5000
65,0.1783,0.9403,0.1544,0.936,5000
66,0.1718,0.9442,0.1627,0.939,5000
67,0.1696,0.9405,0.1593,0.938,5000
68,0.1829,0.9389,0.1674,0.947,5000
69,0.178,0.9413,0.1451,0.943,5000
70,0.1745,0.9379,0.1466,0.947,5000
71,0.1767,0.9373,0.1619,0.942,5000
72,0.1692,0.946,0.1589,0.942,5000
73,0.1783,0.9422,0.1532,0.942,5000
74,0.1598,0.947,0.1476,0.944,5000
75,0.1557,0.946,0.1574,0.935,5000
76,0.1577,0.9496,0.151,0.941,5000
77,0.1607,0.945,0.1527,0.939,5000
78,0.1625,0.9446,0.1445,0.945,5000
79,0.1576,0.9466,0.1527,0.936,5000
80,0.154,0.9462,0.1547,0.937,5000
81,0.1633,0.9452,0.1525,0.94,5000
82,0.1555,0.9464,0.1456,0.943,5000
83,0.1453,0.9551,0.1461,0.935,5000
84,0.1513,0.9494,0.1489,0.939,5000
85,0.1487,0.9543,0.1458,0.94,5000
86,0.145,0.9531,0.1495,0.94,5000
87,0.1476,0.9533,0.15,0.94,5000
88,0.1468,0.9517,0.1491,0.94,5000
89,0.1471,0.9506,0.1486,0.938,5000
90,0.1471,0.9498,0.1459,0.942,5000
91,0.1518,0.9519,0.1461,0.942,5000
92,0.1561,0.9494,0.1472,0.942,5000
93,0.1542,0.9508,0.1475,0.939,5000
94,0.1533,0.947,0.1473,0.939,5000
95,0.1549,0.9496,0.1471,0.939,5000
96,0.154,0.9513,0.147,0.938,5000
97,0.1369,0.9529,0.1467,0.938,5000
98,0.142,0.9567,0.1467,0.939,5000
99,0.1368,0.9547,0.1466,0.94,5000
100,0.1371,0.9567,0.1466,0.94,5000
1,1.0715,0.638,0.4924,0.842,10000
2,0.6057,0.7936,0.3677,0.8775,10000
3,0.4918,0.8339,0.2905,0.9075,10000
4,0.4524,0.846,0.2792,0.9025,10000
5,0.4071,0.8586,0.2513,0.92,10000
6,0.3757,0.8716,0.2302,0.927,10000
7,0.3476,0.8843,0.2109,0.935,10000
8,0.3453,0.884,0.2122,0.935,10000
9,0.3283,0.8891,0.1987,0.9395,10000
10,0.3221,0.896,0.2147,0.9325,10000
11,0.3233,0.8912,0.2181,0.928,10000
12,0.3017,0.899,0.2328,0.929,10000
13,0.2952,0.9008,0.1967,0.938,10000
14,0.2853,0.902,0.2203,0.928,10000
15,0.2857,0.907,0.2087,0.925,10000
16,0.2886,0.901,0.2036,0.9275,10000
17,0.2736,0.9067,0.1711,0.945,10000
18,0.2661,0.9124,0.1834,0.9385,10000
19,0.2594,0.9146,0.1631,0.945,10000
20,0.2602,0.9111,0.2,0.93,10000
21,0.2625,0.9121,0.212,0.93,10000
22,0.2503,0.9167,0.1835,0.937,10000
23,0.2473,0.9187,0.1804,0.94,10000
24,0.2467,0.9165,0.1622,0.947,10000
25,0.2433,0.9192,0.1516,0.9475,10000
26,0.2427,0.9195,0.1559,0.953,10000
27,0.233,0.92,0.1677,0.948,10000
28,0.2393,0.9211,0.2114,0.932,10000
29,0.2259,0.926,0.1565,0.9505,10000
30,0.2368,0.9244,0.1717,0.944,10000
31,0.2312,0.9209,0.1622,0.9515,10000
32,0.2298,0.9246,0.1618,0.953,10000
33,0.2121,0.9305,0.1724,0.9375,10000
34,0.2158,0.9274,0.1938,0.932,10000
35,0.2047,0.9297,0.1653,0.947,10000
36,0.2106,0.9295,0.1607,0.9465,10000
37,0.2084,0.9283,0.1546,0.951,10000
38,0.2034,0.9328,0.163,0.9425,10000
39,0.2031,0.9301,0.1759,0.936,10000
40,0.2083,0.9312,0.1291,0.9615,10000
41,0.207,0.9313,0.153,0.9475,10000
42,0.2014,0.9332,0.1581,0.9525,10000
43,0.1942,0.9336,0.1529,0.9505,10000
44,0.1871,0.9384,0.1458,0.951,10000
45,0.1912,0.936,0.1713,0.9435,10000
46,0.1879,0.9367,0.1739,0.9385,10000
47,0.1852,0.9354,0.165,0.9445,10000
48,0.1777,0.9406,0.146,0.9535,10000
49,0.1879,0.9368,0.1373,0.9575,10000
50,0.1698,0.9432,0.1418,0.9535,10000
51,0.174,0.9426,0.1378,0.957,10000
52,0.1782,0.9383,0.1442,0.9545,10000
53,0.175,0.9403,0.1283,0.9585,10000
54,0.1645,0.9427,0.1491,0.9495,10000
55,0.1672,0.9432,0.1293,0.964,10000
56,0.1755,0.9389,0.1466,0.9515,10000
57,0.1658,0.9428,0.1327,0.955,10000
58,0.1701,0.9415,0.121,0.958,10000
59,0.1657,0.9445,0.1296,0.9575,10000
60,0.1623,0.9446,0.1242,0.9605,10000
61,0.1534,0.9478,0.1246,0.9595,10000
62,0.161,0.9437,0.1262,0.962,10000
63,0.1601,0.9462,0.1303,0.964,10000
64,0.1539,0.9471,0.1194,0.963,10000
65,0.1558,0.9475,0.123,0.9605,10000
66,0.1496,0.9507,0.1198,0.9675,10000
67,0.1441,0.9515,0.1267,0.9615,10000
68,0.1436,0.9508,0.1157,0.962,10000
69,0.1513,0.9494,0.1205,0.962,10000
70,0.1471,0.9517,0.1116,0.968,10000
71,0.1407,0.9551,0.1157,0.965,10000
72,0.1374,0.9537,0.1225,0.963,10000
73,0.1465,0.9518,0.1304,0.961,10000
74,0.1395,0.9558,0.1149,0.961,10000
75,0.1394,0.9541,0.1216,0.957,10000
76,0.141,0.9522,0.1144,0.963,10000
77,0.1287,0.9587,0.1193,0.9615,10000
78,0.1299,0.9541,0.119,0.961,10000
79,0.1374,0.9552,0.1191,0.961,10000
80,0.1315,0.9561,0.1141,0.9635,10000
81,0.1334,0.9545,0.1139,0.965,10000
82,0.1294,0.9564,0.1164,0.965,10000
83,0.1304,0.9578,0.1174,0.964,10000
84,0.1317,0.9567,0.1217,0.9615,10000
85,0.1282,0.9559,0.1183,0.962,10000
86,0.124,0.9582,0.1126,0.963,10000
87,0.1305,0.9571,0.1106,0.964,10000
88,0.1302,0.9561,0.1152,0.961,10000
89,0.1261,0.958,0.1109,0.9645,10000
90,0.1297,0.956,0.1098,0.965,10000
91,0.1202,0.9634,0.111,0.9635,10000
92,0.1251,0.9576,0.1109,0.963,10000
93,0.1278,0.9561,0.1107,0.9645,10000
94,0.1271,0.9588,0.111,0.9635,10000
95,0.1266,0.9589,0.1103,0.964,10000
96,0.1215,0.9589,0.1104,0.9635,10000
97,0.1254,0.959,0.1103,0.964,10000
98,0.1208,0.9596,0.11,0.964,10000
99,0.1235,0.9592,0.1101,0.964,10000
100,0.1287,0.9571,0.1101,0.964,10000
1,0.8398,0.717,0.3334,0.8968,20000
2,0.465,0.8429,0.2906,0.8993,20000
3,0.4011,0.8645,0.2232,0.9248,20000
4,0.3599,0.879,0.2201,0.9283,20000
5,0.3323,0.8885,0.3046,0.8935,20000
6,0.317,0.8942,0.2314,0.9243,20000
7,0.3046,0.8979,0.1988,0.9333,20000
8,0.2982,0.8992,0.1899,0.9398,20000
9,0.273,0.9062,0.2094,0.929,20000
10,0.2793,0.9073,0.1806,0.9403,20000
11,0.2706,0.9107,0.2011,0.932,20000
12,0.2571,0.9171,0.1584,0.9483,20000
13,0.2466,0.9164,0.1577,0.9495,20000
14,0.2486,0.9181,0.2294,0.9245,20000
15,0.2456,0.9195,0.1903,0.9298,20000
16,0.2351,0.9222,0.1868,0.9348,20000
17,0.2339,0.9209,0.1691,0.9443,20000
18,0.2293,0.9219,0.1713,0.9445,20000
19,0.2235,0.9261,0.205,0.9315,20000
20,0.2167,0.929,0.1535,0.9485,20000
21,0.219,0.9274,0.1772,0.938,20000
22,0.216,0.927,0.1578,0.9455,20000
23,0.2194,0.9275,0.1566,0.946,20000
24,0.2064,0.9313,0.1679,0.9428,20000
25,0.2025,0.9326,0.1659,0.9435,20000
26,0.2037,0.9345,0.1474,0.951,20000
27,0.2019,0.931,0.1532,0.9513,20000
28,0.2004,0.9314,0.1388,0.9535,20000
29,0.1948,0.9334,0.1504,0.9473,20000
30,0.1935,0.9352,0.1557,0.946,20000
31,0.1916,0.9379,0.1603,0.944,20000
32,0.1849,0.9379,0.1675,0.9428,20000
33,0.186,0.9379,0.1423,0.949,20000
34,0.187,0.9384,0.1354,0.9578,20000
35,0.1749,0.942,0.1458,0.952,20000
36,0.1757,0.9428,0.132,0.9568,20000
37,0.1726,0.9428,0.1388,0.9505,20000
38,0.1747,0.9411,0.1398,0.9523,20000
39,0.1661,0.9455,0.1319,0.959,20000
40,0.1677,0.9436,0.1342,0.9588,20000
41,0.1664,0.9466,0.1328,0.958,20000
42,0.1718,0.943,0.1326,0.9578,20000
43,0.1678,0.9446,0.1267,0.9613,20000
44,0.1609,0.9468,0.1216,0.9615,20000
45,0.1574,0.9474,0.1239,0.9575,20000
46,0.1568,0.9474,0.1472,0.9485,20000
47,0.1562,0.9484,0.1139,0.9613,20000
48,0.156,0.9473,0.1247,0.9565,20000
49,0.1564,0.9473,0.1149,0.9628,20000
50,0.1516,0.9496,0.1121,0.9623,20000
51,0.1473,0.9521,0.1286,0.955,20000
52,0.15,0.9485,0.1475,0.9523,20000
53,0.1442,0.9534,0.1228,0.9565,20000
54,0.1469,0.9513,0.1147,0.961,20000
55,0.1378,0.9539,0.1088,0.9653,20000
56,0.1425,0.9521,0.119,0.9583,20000
57,0.1372,0.9534,0.1126,0.961,20000
58,0.1408,0.9522,0.1141,0.9628,20000
59,0.1331,0.9563,0.1214,0.961,20000
60,0.1342,0.9542,0.1196,0.9585,20000
61,0.1322,0.9577,0.1125,0.9605,20000
62,0.1314,0.9566,0.1165,0.9598,20000
63,0.1327,0.9582,0.1166,0.9623,20000
64,0.1306,0.9569,0.1125,0.962,20000
65,0.1217,0.9593,0.1198,0.96,20000
66,0.1255,0.9582,0.1122,0.9623,20000
67,0.1295,0.9575,0.1134,0.9618,20000
68,0.1224,0.9601,0.1065,0.9648,20000
69,0.1264,0.9576,0.1041,0.9663,20000
70,0.1206,0.9612,0.1016,0.9668,20000
71,0.1215,0.9602,0.1079,0.9653,20000
72,0.1208,0.9604,0.1032,0.9673,20000
73,0.117,0.9612,0.1139,0.962,20000
74,0.1175,0.9612,0.1016,0.9665,20000
75,0.1171,0.961,0.1134,0.963,20000
76,0.1208,0.9588,0.1104,0.9638,20000
77,0.1148,0.9628,0.1068,0.9653,20000
78,0.1149,0.9616,0.107,0.9673,20000
79,0.1102,0.9644,0.1042,0.966,20000
80,0.11,0.9641,0.1058,0.9658,20000
81,0.1093,0.9642,0.1046,0.9648,20000
82,0.1105,0.9636,0.1063,0.9645,20000
83,0.1078,0.9638,0.1044,0.9658,20000
84,0.1078,0.9651,0.1041,0.966,20000
85,0.1089,0.9638,0.1034,0.967,20000
86,0.1087,0.965,0.1018,0.966,20000
87,0.1056,0.9642,0.102,0.9665,20000
88,0.1073,0.9644,0.1012,0.967,20000
89,0.1065,0.9654,0.1016,0.9665,20000
90,0.1066,0.9644,0.0978,0.968,20000
91,0.1073,0.9637,0.0994,0.9678,20000
92,0.1075,0.9645,0.1001,0.9678,20000
93,0.1039,0.9653,0.102,0.9663,20000
94,0.1079,0.9646,0.1023,0.9658,20000
95,0.1043,0.9649,0.1029,0.9658,20000
96,0.104,0.9656,0.1018,0.9668,20000
97,0.1059,0.9642,0.1018,0.9663,20000
98,0.1054,0.9645,0.1021,0.9665,20000
99,0.1037,0.9644,0.102,0.9665,20000
100,0.1052,0.9658,0.102,0.9663,20000
