n_train,train_acc,train_cost,test_acc,test_cost,step
5,1.0,0.0027688013005215495,0.9599999785423279,0.08538178425189873,79
5,1.0,0.0027348609919952377,0.9599999785423279,0.08525880139846269,80
5,1.0,0.0027017568978224453,0.9599999785423279,0.08513793702614036,81
5,1.0,0.002669450617363084,0.9599999785423279,0.08501914859841403,82
5,1.0,0.0026379051809160715,0.9599999785423279,0.08490240338504558,83
5,1.0,0.0026070849975099587,0.9599999785423279,0.08478768036006397,84
5,1.0,0.0025769591697668627,0.9599999785423279,0.08467493819686306,85
5,1.0,0.0025474990874396453,0.9599999785423279,0.08456414228803837,86
5,1.0,0.0025186758555632047,0.9599999785423279,0.08445525729411182,87
5,1.0,0.0024904642825333586,0.9599999785423279,0.08434824695408968,88
5,1.0,0.0024628405342319694,0.9599999785423279,0.08424307008733138,89
5,1.0,0.0024357817647814896,0.9599999785423279,0.08413969288147317,90
5,1.0,0.0024092668351899616,0.9599999785423279,0.08403806911446018,91
5,1.0,0.0023832773044117498,0.9599999785423279,0.0839381635364733,92
5,1.0,0.002357792899096909,0.9599999785423279,0.08383993472417477,93
5,1.0,0.0023327974459735694,0.9599999785423279,0.08374334011817636,94
5,1.0,0.0023082733219567005,0.9599999785423279,0.08364834636779334,95
5,1.0,0.0022842058692606076,0.9599999785423279,0.08355490854836874,96
5,1.0,0.002260580419529718,0.9599999785423279,0.08346299843513523,97
5,1.0,0.002237382936459516,0.9599999785423279,0.08337257359013489,98
5,1.0,0.002214601079651901,0.9599999785423279,0.08328359001924303,99
5,1.0,0.0021922216247447306,0.9599999785423279,0.08319602034934953,100
5,0.800000011920929,0.6637334310968646,0.6100000143051147,0.5885875058306231,1
5,0.800000011920929,0.49291767758314126,0.5399999618530273,0.5470490466070177,2
5,0.800000011920929,0.3760867015295011,0.5299999713897705,0.5267157977383217,3
5,0.800000011920929,0.2995634249312437,0.5299999713897705,0.5154346418461165,4
5,0.800000011920929,0.24800052091904878,0.5399999618530273,0.504554730861882,5
5,0.800000011920929,0.2099504064800689,0.5699999928474426,0.4898664785645233,6
5,1.0,0.178922848602277,0.5899999737739563,0.4702861562972253,7
5,1.0,0.15193100695251976,0.6299999952316284,0.44644066128122706,8
5,1.0,0.12791513364631776,0.6599999666213989,0.41970752885152723,9
5,1.0,0.10667766944887763,0.699999988079071,0.39164177624069785,10
5,1.0,0.08827597312658536,0.7799999713897705,0.36365413485303505,11
5,1.0,0.07272437100492038,0.8100000023841858,0.33685138254259495,12
5,1.0,0.05989154910842709,0.8499999642372131,0.31198659406965534,13
5,1.0,0.049509163223085406,0.8700000047683716,0.28948245371623904,14
5,1.0,0.041227782704447,0.8999999761581421,0.2694950094248062,15
5,1.0,0.03467737766217942,0.9199999570846558,0.2519902593568251,16
5,1.0,0.029511388105059662,0.9300000071525574,0.2368152617470956,17
5,1.0,0.02543020183430212,0.949999988079071,0.2237543055046064,18
5,1.0,0.022188296929996923,0.949999988079071,0.21256842710566382,19
5,1.0,0.019591540620096663,0.949999988079071,0.20302049137733658,20
5,1.0,0.017489966779264936,0.9599999785423279,0.19488925463781356,21
5,1.0,0.015769358319480294,0.9599999785423279,0.18797599590257627,22
5,1.0,0.014343384642486813,0.9599999785423279,0.1821065661089338,23
5,1.0,0.013146988499905707,0.9599999785423279,0.17713068770807322,24
5,1.0,0.012131114022161117,0.9599999785423279,0.172920017453314,25
5,1.0,0.011258655364308237,0.9599999785423279,0.16936555255035188,26
5,1.0,0.010501401832877502,0.9599999785423279,0.16637502633572587,27
5,1.0,0.009837766554809113,0.9599999785423279,0.16387037966026916,28
5,1.0,0.00925109975941,0.9599999785423279,0.16178554317023697,29
5,1.0,0.008728452542829305,0.9599999785423279,0.16006448027441436,30
5,1.0,0.00825965681780171,0.9599999785423279,0.15865954202212768,31
5,1.0,0.007836650818480529,0.9599999785423279,0.157530079881128,32
5,1.0,0.007452974967633883,0.9599999785423279,0.15664126729952266,33
5,1.0,0.0071034003091982436,0.9599999785423279,0.15596314148796112,34
5,1.0,0.0067836453593283184,0.9599999785423279,0.15546983691182967,35
5,1.0,0.006490169049497448,0.9599999785423279,0.15513888576656348,36
5,1.0,0.0062200103131571085,0.9599999785423279,0.15495071548950315,37
5,1.0,0.005970668411389324,0.9599999785423279,0.15488818208546165,38
5,1.0,0.005740009602875517,0.9599999785423279,0.15493620099236155,39
5,1.0,0.005526197139362592,0.9599999785423279,0.15508146337312478,40
5,1.0,0.0053276356691046665,0.9599999785423279,0.15531217119291196,41
5,1.0,0.005142928819011221,0.9599999785423279,0.15561782106491084,42
5,1.0,0.004970846120120554,0.9599999785423279,0.15598903310331522,43
5,1.0,0.004810294016841248,0.9599999785423279,0.15641742800383315,44
5,1.0,0.004660298715953243,0.9599999785423279,0.15689546130806659,45
5,1.0,0.004519984869817544,0.9599999785423279,0.15741639052958584,46
5,1.0,0.004388565639584512,0.9599999785423279,0.1579740918677595,47
5,1.0,0.004265327804858227,0.9599999785423279,0.1585630749546919,48
5,1.0,0.004149624602577776,0.9599999785423279,0.1591783607261831,49
5,1.0,0.004040867420278469,0.9599999785423279,0.15981546355421167,50
5,1.0,0.003938519559383607,0.9599999785423279,0.1604703209610676,51
5,1.0,0.003842089395408494,0.9599999785423279,0.16113927009454102,52
5,1.0,0.003751128179303046,0.9599999785423279,0.16181900615334002,53
5,1.0,0.0036652237153433766,0.9599999785423279,0.1625065330795728,54
5,1.0,0.0035839966381870803,0.9599999785423279,0.16319916507563123,55
5,1.0,0.0035070990362741626,0.9599999785423279,0.1638944900692611,56
5,1.0,0.0034342115288039307,0.9599999785423279,0.16459032884375913,57
5,1.0,0.003365038649650319,0.9599999785423279,0.16528475536197593,58
5,1.0,0.0032993093740283767,0.9599999785423279,0.16597602126800431,59
5,1.0,0.003236773002552106,0.9599999785423279,0.16666259792230415,60
5,1.0,0.003177199038086199,0.9599999785423279,0.167343130317579,61
5,1.0,0.0031203752255662383,0.9599999785423279,0.16801642934139224,62
5,1.0,0.003066105838877733,0.9599999785423279,0.16868144310880298,63
5,1.0,0.0030142093425419925,0.9599999785423279,0.1693372715670406,64
5,1.0,0.0029645192009631026,0.9599999785423279,0.1699831370291321,65
5,1.0,0.0029168818007515754,0.9599999785423279,0.1706183861822822,66
5,1.0,0.0028711551600799474,0.9599999785423279,0.17124245717110653,67
5,1.0,0.0028272082422581405,0.9599999785423279,0.17185490863399136,68
5,1.0,0.002784920635065976,0.9599999785423279,0.1724553746111381,69
5,1.0,0.0027441811562658224,0.9599999785423279,0.1730435715301551,70
5,1.0,0.002704887265363929,0.9599999785423279,0.17361929217881902,71
5,1.0,0.0026669440989130926,0.949999988079071,0.17418240611934985,72
5,1.0,0.002630264747139124,0.949999988079071,0.1747328387369706,73
5,1.0,0.0025947686719835165,0.949999988079071,0.17527056537407412,74
5,1.0,0.0025603816914641663,0.949999988079071,0.17579560778458334,75
5,1.0,0.0025270355943885154,0.949999988079071,0.17630804494440358,76
5,1.0,0.002494667680083528,0.949999988079071,0.17680798935520806,77
5,1.0,0.002463219733195592,0.949999988079071,0.17729556711195854,78
5,1.0,0.002432637507115353,0.949999988079071,0.17777098682042755,79
5,1.0,0.0024028728205098006,0.949999988079071,0.17823443708114034,80
5,1.0,0.0023738795227710996,0.949999988079071,0.17868614096770777,81
5,1.0,0.002345615515570791,0.949999988079071,0.17912636119787187,82
5,1.0,0.0023180424341302792,0.949999988079071,0.1795553526232529,83
5,1.0,0.0022911242767659425,0.949999988079071,0.17997339086382766,84
5,1.0,0.0022648281521375053,0.949999988079071,0.18038076740322725,85
5,1.0,0.0022391235126549822,0.949999988079071,0.18077779366240607,86
5,1.0,0.002213982540005812,0.9399999976158142,0.1811647557695088,87
5,1.0,0.0021893785700959124,0.9399999976158142,0.18154197137359077,88
5,1.0,0.0021652874631008234,0.9399999976158142,0.1819097710329129,89
5,1.0,0.002141687593438533,0.9399999976158142,0.1822684466774367,90
5,1.0,0.0021185573925503,0.9399999976158142,0.1826183350536352,91
5,1.0,0.0020958780404148622,0.9399999976158142,0.1829597463697759,92
5,1.0,0.0020736318367950246,0.9399999976158142,0.18329298802709357,93
5,1.0,0.002051801970173447,0.9399999976158142,0.18361837854819488,94
5,1.0,0.0020303731259986688,0.9399999976158142,0.18393622112599153,95
5,1.0,0.0020093307858962497,0.9399999976158142,0.18424681014879782,96
5,1.0,0.001988661334617027,0.9399999976158142,0.18455045394205322,97
5,1.0,0.0019683524940682195,0.9399999976158142,0.18484743890685862,98
5,1.0,0.001948392556818711,0.9399999976158142,0.18513803723757188,99
5,1.0,0.001928769965764597,0.9399999976158142,0.18542254460418228,100
10,0.9000000357627869,0.6613415180176778,0.7999999523162842,0.5770017257070751,1
10,1.0,0.5372638559527478,0.8100000023841858,0.5113592190440842,2
10,0.9000000357627869,0.44720151539564856,0.8499999642372131,0.4559335273990912,3
10,0.9000000357627869,0.3789736832150523,0.9199999570846558,0.4036713059992168,4
10,0.9000000357627869,0.3219596403981191,0.9300000071525574,0.35366748492259686,5
10,1.0,0.27192701297847294,0.9399999976158142,0.30739697208912187,6
10,1.0,0.22806955936587991,0.949999988079071,0.2663588438100457,7
10,1.0,0.19043848849401482,0.9899999499320984,0.23133483852301012,8
10,1.0,0.15894115881473533,0.9899999499320984,0.20231683466772432,9
10,1.0,0.13311764974988863,0.9899999499320984,0.17871974713145947,10
10,1.0,0.11222738181921797,0.9899999499320984,0.15966268582801957,11
10,1.0,0.09541504509878243,1.0,0.14420438104697447,12
10,1.0,0.0818521364142588,1.0,0.13149247627680669,13
10,1.0,0.07082118913750414,1.0,0.12083180308263387,14
10,1.0,0.061746491910307136,1.0,0.11169606069173316,15
10,1.0,0.054189122119133654,1.0,0.10370843027069183,16
10,1.0,0.04782443157771737,1.0,0.09661010850771104,17
10,1.0,0.04241497309515452,1.0,0.09022813836778722,18
10,1.0,0.03778595921282176,1.0,0.08444794298242529,19
10,1.0,0.03380597607419736,1.0,0.0791923473715259,20
10,1.0,0.03037317647550928,1.0,0.07440677809750086,21
10,1.0,0.027406003696216086,1.0,0.07004956474480373,22
10,1.0,0.024837235813725933,1.0,0.06608600426553755,23
10,1.0,0.02261027130031122,1.0,0.062485040867164894,24
10,1.0,0.020676792089284298,1.0,0.05921759761565506,25
10,1.0,0.018995267853842968,1.0,0.056255890197585964,26
10,1.0,0.017529919713105246,1.0,0.0535732726578795,27
10,1.0,0.016249932261463648,1.0,0.051144333700864825,28
10,1.0,0.015128825643087238,1.0,0.048945068932000506,29
10,1.0,0.014143905194863502,1.0,0.04695303079785759,30
10,1.0,0.013275768225181528,1.0,0.04514744611717024,31
10,1.0,0.012507867019373078,1.0,0.04350925917146482,32
10,1.0,0.011826115394053741,1.0,0.042021136011578884,33
10,1.0,0.01121853861107922,1.0,0.04066741102831186,34
10,1.0,0.010674958629484484,1.0,0.03943399994414207,35
10,1.0,0.010186736083947469,1.0,0.038308300770631694,36
10,1.0,0.00974652796960847,1.0,0.03727907045642415,37
10,1.0,0.009348089182101877,1.0,0.03633630721069002,38
10,1.0,0.008986106201848284,1.0,0.035471126177242074,39
10,1.0,0.008656045800537563,1.0,0.034675639485110515,40
10,1.0,0.008354037295104597,1.0,0.03394285173255182,41
10,1.0,0.008076765635378624,1.0,0.03326655079489596,42
10,1.0,0.007821386122693456,1.0,0.032641215541806545,43
10,1.0,0.007585446763827865,1.0,0.032061938567558554,44
10,1.0,0.0073668356145528725,1.0,0.03152434368376562,45
10,1.0,0.007163717982659832,1.0,0.031024523564643962,46
10,1.0,0.006974502774193248,1.0,0.030558979785026353,47
10,1.0,0.006797799375918909,1.0,0.030124575335199105,48
10,1.0,0.006632392603149781,1.0,0.029718486206567134,49
10,1.0,0.006477211366128641,1.0,0.02933816578292553,50
10,1.0,0.006331313165001827,1.0,0.028981313774933706,51
10,1.0,0.0061938633464645836,1.0,0.028645843320895564,52
10,1.0,0.0060641202373288485,1.0,0.028329856985757018,53
10,1.0,0.005941419895234535,1.0,0.02803163170795039,54
10,1.0,0.005825171131012285,1.0,0.027749594326301894,55
10,1.0,0.005714841028583516,1.0,0.027482307527388623,56
10,1.0,0.005609951491500128,1.0,0.027228460480637443,57
10,1.0,0.005510069740750569,1.0,0.02698685173994473,58
10,1.0,0.00541480432827801,1.0,0.02675638507376851,59
10,1.0,0.005323800454379836,1.0,0.026536053803138372,60
10,1.0,0.005236734738530995,1.0,0.026324939367396372,61
10,1.0,0.005153312826374091,1.0,0.02612220351424475,62
10,1.0,0.005073268680067706,1.0,0.025927078813841355,63
10,1.0,0.0049963556828386295,1.0,0.025738866159669662,64
10,1.0,0.004922350995483104,1.0,0.02555692956921949,65
10,1.0,0.004851050348931724,1.0,0.025380692726829607,66
10,1.0,0.004782267060892603,1.0,0.02520962999483871,67
10,1.0,0.00471582942278207,1.0,0.025043268467617636,68
10,1.0,0.0046515810727153105,1.0,0.024881180823850296,69
10,1.0,0.004589378194872486,1.0,0.02472298369831611,70
10,1.0,0.004529088510520441,1.0,0.024568332752075595,71
10,1.0,0.004470593332808834,1.0,0.02441692021220181,72
10,1.0,0.004413780723085436,1.0,0.024268471758887595,73
10,1.0,0.004358550975637988,1.0,0.02412274655717104,74
10,1.0,0.004304809445110911,1.0,0.023979530190511227,75
10,1.0,0.004252473407842137,1.0,0.023838631946708357,76
10,1.0,0.004201462588853085,1.0,0.023699888062597478,77
10,1.0,0.004151706546307464,1.0,0.023563154636212388,78
10,1.0,0.004103139599244002,1.0,0.023428307603507514,79
10,1.0,0.004055701826299842,1.0,0.023295238575724523,80
10,1.0,0.004009337460213316,1.0,0.02316385584009737,81
10,1.0,0.0039639956023477755,1.0,0.0230340805058981,82
10,1.0,0.003919629290597147,1.0,0.02290584439212804,83
10,1.0,0.0038761952458627475,1.0,0.02277909158924168,84
10,1.0,0.0038336540681535346,1.0,0.022653774696470876,85
10,1.0,0.003791968557341552,1.0,0.022529853479911183,86
10,1.0,0.0037511039019550124,1.0,0.022407295072926856,87
10,1.0,0.003711029238791741,1.0,0.022286072372450453,88
10,1.0,0.0036717150351891882,1.0,0.02216616213070573,89
10,1.0,0.0036331334345260247,1.0,0.022047546634927334,90
10,1.0,0.0035952592521088416,1.0,0.021930208480121578,91
10,1.0,0.0035580683587290995,1.0,0.021814137041858556,92
10,1.0,0.0035215379815344977,1.0,0.02169932102132278,93
10,1.0,0.003485648137925778,1.0,0.021585750196259454,94
10,1.0,0.0034503784824841165,1.0,0.02147341576776661,95
10,1.0,0.003415710129611948,1.0,0.021362311769183413,96
10,1.0,0.0033816262657959447,1.0,0.02125243064765479,97
10,1.0,0.003348109601146121,1.0,0.02114376460358542,98
10,1.0,0.0033151445669320823,1.0,0.02103630700180365,99
10,1.0,0.003282715882099388,1.0,0.02093005063448546,100
10,0.699999988079071,0.6599054095528585,0.85999995470047,0.5741071095634169,1
10,1.0,0.5695382587905509,0.8999999761581421,0.5011625421113614,2
10,1.0,0.4922370782087111,0.9599999785423279,0.4382572993554247,3
10,1.0,0.4251971241053527,0.9599999785423279,0.3836917849519804,4
10,1.0,0.3673897862310754,0.9699999690055847,0.3366838567490039,5
10,1.0,0.3181800891431603,0.9699999690055847,0.29666824701294203,6
10,1.0,0.2766865188088209,0.9799999594688416,0.26300948057340917,7
10,1.0,0.24171549912301504,0.9799999594688416,0.2349800595705364,8
10,1.0,0.21205445927896244,0.9799999594688416,0.21185810560038257,9
10,1.0,0.18672104450647717,0.9799999594688416,0.19298277622904095,10
10,1.0,0.16498861368413867,0.9799999594688416,0.17774302524744529,11
10,1.0,0.14630889067116745,0.9799999594688416,0.16555671358839638,12
10,1.0,0.1302380611463892,0.9699999690055847,0.15586979718859112,13
10,1.0,0.11639489905660048,0.9699999690055847,0.14817206312832368,14
10,1.0,0.10444489708395857,0.9699999690055847,0.1420164906292446,15
10,1.0,0.09409732754170619,0.9699999690055847,0.13703229665090239,16
10,1.0,0.08510505550357683,0.9599999785423279,0.13292802655007843,17
10,1.0,0.07726234444772771,0.9599999785423279,0.12948570370297055,18
10,1.0,0.07039987261204368,0.9599999785423279,0.1265494114321905,19
10,1.0,0.06437825444177066,0.9599999785423279,0.1240117778303517,20
10,1.0,0.059081616411222004,0.9599999785423279,0.12180090214519627,21
10,1.0,0.054412214693878615,0.9599999785423279,0.11986913672958602,22
10,1.0,0.05028642912533801,0.9599999785423279,0.11818422631148566,23
10,1.0,0.04663204956021012,0.9599999785423279,0.11672287007832705,24
10,1.0,0.04338647174083352,0.9599999785423279,0.11546621332859108,25
10,1.0,0.04049545398053701,0.9599999785423279,0.11439702884941612,26
10,1.0,0.03791218607126177,0.9599999785423279,0.11349806968071655,27
10,1.0,0.03559644947824643,0.9599999785423279,0.11275128662337762,28
10,1.0,0.0335138418940286,0.9599999785423279,0.11213763020797421,29
10,1.0,0.03163500451054126,0.9599999785423279,0.11163722192874177,30
10,1.0,0.029934884697940624,0.9599999785423279,0.11122972585932127,31
10,1.0,0.02839206287618974,0.9599999785423279,0.11089488251287169,32
10,1.0,0.026988147737596935,0.9599999785423279,0.1106130276898865,33
10,1.0,0.025707267942565854,0.9599999785423279,0.11036559281849768,34
10,1.0,0.024535651177427616,0.9599999785423279,0.11013558098839067,35
10,1.0,0.023461278212189986,0.9599999785423279,0.10990793248115394,36
10,1.0,0.02247361732900306,0.9599999785423279,0.10966976314608573,37
10,1.0,0.021563403747293097,0.9599999785423279,0.10941055803191936,38
10,1.0,0.02072248400804636,0.9599999785423279,0.10912220037468123,39
10,1.0,0.019943668064146425,0.9599999785423279,0.10879893495646054,40
10,1.0,0.019220606043590018,0.9599999785423279,0.10843723026263394,41
10,1.0,0.018547707961490134,0.949999988079071,0.1080355828628145,42
10,1.0,0.017920035541628545,0.949999988079071,0.10759426987477105,43
10,1.0,0.01733323757939666,0.949999988079071,0.1071150611897016,44
10,1.0,0.01678346795697717,0.949999988079071,0.10660093751868845,45
10,1.0,0.01626733080170542,0.949999988079071,0.10605577201822726,46
10,1.0,0.015781811969725817,0.949999988079071,0.10548405677865691,47
10,1.0,0.015324236091646824,0.949999988079071,0.10489065429972787,48
10,1.0,0.014892222471984243,0.9599999785423279,0.10428056146966486,49
10,1.0,0.014483639885825884,0.9599999785423279,0.10365870727281476,50
10,1.0,0.014096581285502103,0.9599999785423279,0.10302979799569503,51
10,1.0,0.013729331573512785,0.9599999785423279,0.10239821310778414,52
10,1.0,0.013380354843677023,0.9599999785423279,0.10176790534050346,53
10,1.0,0.013048258564364186,0.9599999785423279,0.10114232992188227,54
10,1.0,0.012731793430686875,0.9599999785423279,0.10052445090578889,55
10,1.0,0.012429833867350552,0.9599999785423279,0.09991669978734968,56
10,1.0,0.012141366909470062,0.9599999785423279,0.09932103064018635,57
10,1.0,0.011865477177841243,0.9599999785423279,0.09873890891657508,58
10,1.0,0.0116013427230308,0.9599999785423279,0.09817139220116204,59
10,1.0,0.01134822485371173,0.9599999785423279,0.0976191633910097,60
10,1.0,0.011105454542546246,0.9599999785423279,0.09708257980888883,61
10,1.0,0.01087242550146522,0.9599999785423279,0.09656174281470704,62
10,1.0,0.01064858787477762,0.9599999785423279,0.09605652806940088,63
10,1.0,0.01043343546848282,0.9599999785423279,0.09556667689210471,64
10,1.0,0.010226502045869678,0.9599999785423279,0.09509180817569929,65
10,1.0,0.010027360898920368,0.9599999785423279,0.0946314671217359,66
10,1.0,0.009835602843844066,0.9599999785423279,0.09418517639502028,67
10,1.0,0.0096508512647438,0.9599999785423279,0.09375242189861784,68
10,1.0,0.009472748180396522,0.9599999785423279,0.09333274029928941,69
10,1.0,0.009300956930766196,0.9599999785423279,0.09292565861684995,70
10,1.0,0.00913515486580809,0.9599999785423279,0.0925307563274744,71
10,1.0,0.008975039312584329,0.9599999785423279,0.0921476527024413,72
