n_train,train_acc,train_cost,test_acc,test_cost,step
10,1.0,0.008820319423391577,0.9599999785423279,0.09177601140268238,73
10,1.0,0.008670724701843045,0.9599999785423279,0.09141551820205983,74
10,1.0,0.008525999104950688,0.9599999785423279,0.09106590874537812,75
10,1.0,0.008385899283713935,0.9599999785423279,0.09072693716576494,76
10,1.0,0.008250196275350606,0.9599999785423279,0.09039837680650935,77
10,1.0,0.008118675722281987,0.9599999785423279,0.0900800239349823,78
10,1.0,0.007991134767704229,0.9599999785423279,0.08977166977154259,79
10,1.0,0.007867385035324475,0.9599999785423279,0.08947311795511523,80
10,1.0,0.007747247587614451,0.9599999785423279,0.08918415207431331,81
10,1.0,0.007630554147807299,0.9599999785423279,0.08890455333010472,82
10,1.0,0.00751714536026473,0.9599999785423279,0.08863408558558078,83
10,1.0,0.0074068706798604365,0.9599999785423279,0.08837250357039349,84
10,1.0,0.007299588141899908,0.9599999785423279,0.08811953418126663,85
10,1.0,0.007195164876540351,0.9599999785423279,0.08787489337400295,86
10,1.0,0.007093475531226339,0.9599999785423279,0.08763825141883533,87
10,1.0,0.006994397286305337,0.9599999785423279,0.0874092819198797,88
10,1.0,0.006897816037113433,0.9599999785423279,0.08718764052814307,89
10,1.0,0.006803626179659622,0.9599999785423279,0.08697295717866282,90
10,1.0,0.006711722438710169,0.9599999785423279,0.0867648500774716,91
10,1.0,0.0066220098744148165,0.9599999785423279,0.08656291997874703,92
10,1.0,0.0065343942509384495,0.9599999785423279,0.08636677733310677,93
10,1.0,0.006448791708397384,0.9599999785423279,0.08617601684284934,94
10,1.0,0.00636511638555696,0.9599999785423279,0.0859902435779032,95
10,1.0,0.00628329270325077,0.9599999785423279,0.08580906068977905,96
10,1.0,0.006203246340511496,0.9599999785423279,0.08563207131650816,97
10,1.0,0.0061249055984863125,0.9599999785423279,0.08545889898750554,98
10,1.0,0.006048205757484673,0.9599999785423279,0.08528918905045388,99
10,1.0,0.005973083927854131,0.9599999785423279,0.08512258232499022,100
20,0.9000000357627869,0.6564425445494155,0.9799999594688416,0.5781262560155708,1
20,1.0,0.5601224535014234,0.9899999499320984,0.5019571659991162,2
20,1.0,0.47623572555302274,1.0,0.4351242277165097,3
20,1.0,0.4036466687975184,1.0,0.37714101303627773,4
20,1.0,0.34182783614570234,1.0,0.3273980831730087,5
20,1.0,0.2896673784659814,1.0,0.28513485238205827,6
20,1.0,0.245869676515986,1.0,0.24947868945749044,7
20,1.0,0.20929761733373575,1.0,0.21942803859476215,8
20,1.0,0.17888972661056632,1.0,0.1939847183565221,9
20,1.0,0.15363638183795525,1.0,0.17230296896509167,10
20,1.0,0.13263857161917664,1.0,0.15373822244592517,11
20,1.0,0.11514239273102866,1.0,0.13780779328005252,12
20,1.0,0.10052840431475939,1.0,0.124130820446745,13
20,1.0,0.08828568734904363,1.0,0.11238619196640706,14
20,1.0,0.07799116431169663,1.0,0.10229262109193571,15
20,1.0,0.069296328132744,1.0,0.0936019996802297,16
20,1.0,0.06191710252753118,1.0,0.0860975102586926,17
20,1.0,0.055623879714373325,1.0,0.07959224968910576,18
20,1.0,0.05023154715486764,1.0,0.0739270274280964,19
20,1.0,0.045590320430116474,1.0,0.0689675989301437,20
20,1.0,0.041578145058807046,1.0,0.06460175548028928,21
20,1.0,0.03809485459187121,1.0,0.060736481881258866,22
20,1.0,0.035057791333586816,1.0,0.05729529164236064,23
20,1.0,0.03239853315256329,1.0,0.05421570034781016,24
20,1.0,0.030060337894959134,1.0,0.05144688524187993,25
20,1.0,0.027996086986640568,1.0,0.048947516426085635,26
20,1.0,0.026166570753803478,1.0,0.04668384368134107,27
20,1.0,0.024539058598993194,1.0,0.044628053814641674,28
20,1.0,0.023086106028471103,1.0,0.04275692971986422,29
20,1.0,0.021784582974562924,1.0,0.04105077063133642,30
20,1.0,0.02061488122285482,1.0,0.039492588189967266,31
20,1.0,0.019560295515831327,1.0,0.03806749733269347,32
20,1.0,0.01860652169140126,1.0,0.03676229128195322,33
20,1.0,0.017741270106425955,1.0,0.03556513368208513,34
20,1.0,0.016953949951047063,1.0,0.03446533926685747,35
20,1.0,0.016235413558221837,1.0,0.03345322555653476,36
20,1.0,0.015577747374489585,1.0,0.03251999441134589,37
20,1.0,0.014974090357195833,1.0,0.03165764475911991,38
20,1.0,0.014418483841879246,1.0,0.030858904888899363,39
20,1.0,0.013905739464580007,1.0,0.030117174905308686,40
20,1.0,0.013431329252223524,1.0,0.029426476989352333,41
20,1.0,0.012991287339281905,1.0,0.028781407121996363,42
20,1.0,0.012582128104681237,1.0,0.02817710787949406,43
20,1.0,0.012200780566105435,1.0,0.027609227468494354,44
20,1.0,0.011844529804703675,1.0,0.027073891595164552,45
20,1.0,0.011510969847469387,1.0,0.026567667453352498,46
20,1.0,0.011197962095352551,1.0,0.026087539854726317,47
20,1.0,0.010903603453325793,1.0,0.02563087636974519,48
20,1.0,0.010626199490661193,1.0,0.025195395740509482,49
20,1.0,0.010364237216054204,1.0,0.02477914070020474,50
20,1.0,0.01011636938591529,1.0,0.024380427305819147,51
20,1.0,0.009881386555216125,1.0,0.02399783248452486,52
20,1.0,0.009658212175728736,1.0,0.02363014240172645,53
20,1.0,0.009445878728338544,1.0,0.023276328519424308,54
20,1.0,0.009243519608467695,1.0,0.02293551536286829,55
20,1.0,0.009050356304275017,1.0,0.02260695117623371,56
20,1.0,0.008865687812918478,1.0,0.022289982680482625,57
20,1.0,0.00868888183477132,1.0,0.021984030642665974,58
20,1.0,0.008519365763385215,1.0,0.0216885732038126,59
20,1.0,0.008356620566457721,1.0,0.021403137443071842,60
20,1.0,0.008200178707459566,1.0,0.021127273515054716,61
20,1.0,0.008049612118528726,1.0,0.020860554386976326,62
20,1.0,0.007904532054017628,1.0,0.0206025686125258,63
20,1.0,0.007764585292972519,1.0,0.020352915349720307,64
20,1.0,0.007629449464708684,1.0,0.02011120180733765,65
20,1.0,0.007498831573705994,1.0,0.019877038550147084,66
20,1.0,0.007372461614190852,1.0,0.019650048010404677,67
20,1.0,0.007250094890294422,1.0,0.01942985621232164,68
20,1.0,0.007131506487764218,1.0,0.019216101171594783,69
20,1.0,0.007016491273608667,1.0,0.019008431109910733,70
20,1.0,0.0069048598109007105,1.0,0.01880650880732801,71
20,1.0,0.006796438988072475,1.0,0.018610010531679405,72
20,1.0,0.006691068593361056,1.0,0.018418632916265745,73
20,1.0,0.00658860245749748,1.0,0.018232086536120146,74
20,1.0,0.006488902692058918,1.0,0.018050106223450553,75
20,1.0,0.006391844747875153,1.0,0.017872443315492967,76
20,1.0,0.006297310856220576,1.0,0.01769886998115653,77
20,1.0,0.006205191171182453,1.0,0.017529187774449423,78
20,1.0,0.006115386724532709,1.0,0.017363203780370377,79
20,1.0,0.006027800902869942,1.0,0.0172007559473321,80
20,1.0,0.0059423462650385105,1.0,0.017041696796401766,81
20,1.0,0.005858940173700846,1.0,0.016885898683930155,82
20,1.0,0.0057775059377282775,1.0,0.016733243239411305,83
20,1.0,0.005697969936484453,1.0,0.016583631081137966,84
20,1.0,0.005620264432707801,1.0,0.016436973788112975,85
20,1.0,0.005544324761282534,1.0,0.01629319256119829,86
20,1.0,0.005470090861612354,1.0,0.01615221530392734,87
20,1.0,0.005397504598869361,1.0,0.01601398243201673,88
20,1.0,0.005326513106396459,1.0,0.015878435320032747,89
20,1.0,0.00525706433741777,1.0,0.015745516439562617,90
20,1.0,0.005189108669359992,1.0,0.015615176124810224,91
20,1.0,0.0051226005831171186,1.0,0.015487363859234887,92
20,1.0,0.005057495398938616,1.0,0.015362029093478209,93
20,1.0,0.004993750789567863,1.0,0.015239125603244717,94
20,1.0,0.004931327402565355,1.0,0.015118600896223851,95
20,1.0,0.004870185272418642,1.0,0.015000407283939617,96
20,1.0,0.0048102887438129386,1.0,0.014884495539061873,97
20,1.0,0.004751602792583547,1.0,0.014770810182442235,98
20,1.0,0.004694092002000162,1.0,0.014659299696942223,99
20,1.0,0.0046377243882915605,1.0,0.014549914046244871,100
20,0.9000000357627869,0.6590352545914535,0.5399999618530273,0.6131834984732865,1
20,0.800000011920929,0.536829475690978,0.5299999713897705,0.5764864789552203,2
20,0.800000011920929,0.4515255328505437,0.5600000023841858,0.5451438904239795,3
20,0.800000011920929,0.3906268533628967,0.6200000047683716,0.5098530342173183,4
20,0.9000000357627869,0.34264395053103336,0.699999988079071,0.4672133795107752,5
20,0.949999988079071,0.3005826767124566,0.7999999523162842,0.41907393504293106,6
20,0.949999988079071,0.2621488264878577,0.8999999761581421,0.3692702041526596,7
20,0.949999988079071,0.22745160055629607,0.949999988079071,0.3214807447568826,8
20,0.949999988079071,0.1971785719675334,0.9599999785423279,0.2783095093498039,9
20,1.0,0.1717202563737936,0.9599999785423279,0.24109163916453902,10
20,1.0,0.15093168593496073,0.9599999785423279,0.21008652260294053,11
20,1.0,0.13422735755198187,0.9799999594688416,0.1848340276982527,12
20,1.0,0.12080039688112221,1.0,0.16451779998709462,13
20,1.0,0.10983202050271311,1.0,0.1482406869629822,14
20,1.0,0.10062419027982708,1.0,0.13518383763635647,15
20,1.0,0.09265159693978389,1.0,0.12467121375759414,16
20,1.0,0.08555856199468899,1.0,0.11617598713573331,17
20,1.0,0.07912776331795267,1.0,0.10929904272948254,18
20,1.0,0.0732401707627194,1.0,0.10373903633471049,19
20,1.0,0.06783784567628198,1.0,0.09926419987153835,20
20,1.0,0.06289483203409821,1.0,0.0956899635310667,21
20,1.0,0.05839723540224365,1.0,0.09286306652286282,22
20,1.0,0.05433140765506087,1.0,0.09065127934947369,23
20,1.0,0.05067827548065206,1.0,0.08893737972414506,24
20,1.0,0.04741181379477715,1.0,0.08761606830862474,25
20,1.0,0.04449996311505252,1.0,0.08659270969057892,26
20,1.0,0.04190672211254648,1.0,0.08578312005666337,27
20,1.0,0.039594539366935855,0.9899999499320984,0.08511373984245875,28
20,1.0,0.03752649826630442,0.9899999499320984,0.08452192286955633,29
20,1.0,0.03566802337927575,0.9899999499320984,0.08395602558159894,30
20,1.0,0.03398802991130944,0.9899999499320984,0.08337524081809881,31
20,1.0,0.03245952769670072,0.9899999499320984,0.08274913545724993,32
20,1.0,0.031059802649093984,0.9799999594688416,0.082056854262271,33
20,1.0,0.029770235360222178,0.9799999594688416,0.08128614629144158,34
20,1.0,0.028575916455300377,0.9799999594688416,0.08043213518365196,35
20,1.0,0.02746511479665576,0.9799999594688416,0.07949608404796565,36
20,1.0,0.026428712599308787,0.9799999594688416,0.07848407621031343,37
20,1.0,0.025459635392283592,0.9799999594688416,0.07740573413627176,38
20,1.0,0.02455233248692057,0.9799999594688416,0.07627309110374501,39
20,1.0,0.023702338669271465,0.9799999594688416,0.07509952992943437,40
20,1.0,0.022905904970997728,0.9799999594688416,0.07389894933134011,41
20,1.0,0.022159728113172808,0.9799999594688416,0.0726849921018916,42
20,1.0,0.021460740067013984,0.9799999594688416,0.07147058226635741,43
20,1.0,0.02080599204828674,0.9799999594688416,0.07026745333701219,44
20,1.0,0.020192565431990505,0.9799999594688416,0.06908596779706849,45
20,1.0,0.01961755414228102,0.9799999594688416,0.0679349308017527,46
20,1.0,0.019078057682811164,0.9799999594688416,0.0668215913112428,47
20,1.0,0.018571213445320253,0.9799999594688416,0.06575159727315064,48
20,1.0,0.018094215666785807,0.9799999594688416,0.0647291423634357,49
20,1.0,0.017644368597196192,0.9799999594688416,0.06375705270963698,50
20,1.0,0.01721911573273626,0.9899999499320984,0.0628369226342803,51
20,1.0,0.016816069873661566,0.9899999499320984,0.061969279836220165,52
20,1.0,0.01643304507649222,0.9899999499320984,0.06115370011362211,53
20,1.0,0.01606806093736365,0.9899999499320984,0.060388975623804304,54
20,1.0,0.015719355113054855,0.9899999499320984,0.059673235865008716,55
20,1.0,0.015385377555984348,0.9899999499320984,0.05900408830600789,56
20,1.0,0.015064784118080122,0.9899999499320984,0.05837873370684255,57
20,1.0,0.014756420495756067,0.9899999499320984,0.05779402858806588,58
20,1.0,0.014459295468673748,0.9899999499320984,0.05724664524867933,59
20,1.0,0.014172575344390113,0.9899999499320984,0.05673309779944837,60
20,1.0,0.013895547793743152,0.9899999499320984,0.0562498389435059,61
20,1.0,0.01362760551712898,0.9899999499320984,0.05579330404926808,62
20,1.0,0.01336822569608539,0.9899999499320984,0.055360005017474456,63
20,1.0,0.013116953780768726,0.9899999499320984,0.054946555913386645,64
20,1.0,0.012873387801145579,0.9899999499320984,0.05454969905626201,65
20,1.0,0.01263716162373978,0.9899999499320984,0.05416638700931733,66
20,1.0,0.012407941810253405,0.9899999499320984,0.0537937731629371,67
20,1.0,0.012185415937424959,0.9899999499320984,0.053429242936352955,68
20,1.0,0.011969287475096242,0.9899999499320984,0.05307044950147272,69
20,1.0,0.011759274198748025,0.9899999499320984,0.05271531932752306,70
20,1.0,0.011555108669886623,0.9899999499320984,0.05236205953373733,71
20,1.0,0.011356535027209147,0.9899999499320984,0.05200916183905616,72
20,1.0,0.01116330926475586,0.9899999499320984,0.05165537961339551,73
20,1.0,0.010975197848909856,0.9899999499320984,0.05129974576252934,74
20,1.0,0.010791981842368683,0.9899999499320984,0.0509415416919379,75
20,1.0,0.010613455199482594,0.9899999499320984,0.05058032052243022,76
20,1.0,0.010439430765472674,0.9899999499320984,0.05021582282452572,77
20,1.0,0.01026972885150635,0.9899999499320984,0.04984801050952387,78
20,1.0,0.010104188228586842,0.9899999499320984,0.04947700456122149,79
20,1.0,0.009942657205074859,0.9899999499320984,0.04910311270998932,80
20,1.0,0.009785003052159557,0.9899999499320984,0.04872673239475533,81
20,1.0,0.009631097608640529,0.9899999499320984,0.04834840682947211,82
20,1.0,0.009480830128145361,0.9899999499320984,0.047968733792870866,83
20,1.0,0.009334095531347134,0.9899999499320984,0.047588369823579495,84
20,1.0,0.00919079580919215,0.9899999499320984,0.04720803216763865,85
20,1.0,0.009050844679668673,0.9899999499320984,0.04682843374465739,86
20,1.0,0.008914155800802142,0.9899999499320984,0.046450288519109185,87
20,1.0,0.008780649188032041,0.9899999499320984,0.046074318543775784,88
20,1.0,0.00865025081631395,0.9899999499320984,0.045701209884210725,89
20,1.0,0.00852288754915297,0.9899999499320984,0.045331603282597166,90
20,1.0,0.008398487257934377,0.9899999499320984,0.04496611155086729,91
20,1.0,0.008276980381220447,0.9899999499320984,0.04460528145442976,92
20,1.0,0.008158296656958853,0.9899999499320984,0.04424962813737581,93
20,1.0,0.008042369829831983,0.9899999499320984,0.04389958273214185,94
20,1.0,0.007929129953546592,0.9899999499320984,0.043555547798099184,95
20,1.0,0.007818510524658108,0.9899999499320984,0.04321784529085994,96
20,1.0,0.007710443315748013,0.9899999499320984,0.042886759824082556,97
20,1.0,0.00760486163311086,0.9899999499320984,0.04256251024129191,98
20,1.0,0.007501698786756711,0.9899999499320984,0.0422452690273606,99
20,1.0,0.0074008884927844,0.9899999499320984,0.0419351553554984,100
40,0.7750000357627869,0.6621164458987175,0.7699999809265137,0.5699532319654247,1
40,0.800000011920929,0.5626242225659706,0.85999995470047,0.49601437766466233,2
40,0.9750000238418579,0.4792725770806236,0.9399999976158142,0.4302952502898096,3
40,1.0,0.4054998058420493,0.9799999594688416,0.37282276903859335,4
40,1.0,0.341621671768498,1.0,0.32386071537557387,5
40,1.0,0.28787902428327977,1.0,0.28282961073633517,6
40,1.0,0.243487945735078,1.0,0.24851457761929502,7
40,1.0,0.2069595034141418,0.9899999499320984,0.2196127738160005,8
40,1.0,0.17672600471320624,0.9899999499320984,0.19510986723278367,9
40,1.0,0.15154722338532747,1.0,0.17430936878125208,10
40,1.0,0.1305412114972386,1.0,0.1566952142674809,11
40,1.0,0.11304539704679871,1.0,0.1418164198989262,12
40,1.0,0.09850171624793959,1.0,0.12924366440271548,13
40,1.0,0.08641084013378658,1.0,0.11857325256081479,14
40,1.0,0.07632878141533586,1.0,0.10944552308359255,15
40,1.0,0.06787505425368227,1.0,0.10155851551093863,16
40,1.0,0.06073654448279345,1.0,0.09467125087867771,17
40,1.0,0.05466369291637209,1.0,0.08859841192818667,18
40,1.0,0.049461319656508476,1.0,0.08320050561053463,19
40,1.0,0.04497758440978419,1.0,0.07837299248138564,20
40,1.0,0.04109356971450359,1.0,0.07403654172030996,21
40,1.0,0.03771472831221101,1.0,0.07012932367089818,22
40,1.0,0.03476445996216165,1.0,0.06660140462200254,23
40,1.0,0.032179554563739624,1.0,0.06341097307952989,24
40,1.0,0.029907076565264458,1.0,0.0605219508265523,25
40,1.0,0.027902259491290583,1.0,0.05790254247538453,26
40,1.0,0.02612705095454969,1.0,0.055524411445008685,27
40,1.0,0.02454906848963947,1.0,0.05336218367741747,28
40,1.0,0.02314078528302487,1.0,0.05139314949420315,29
40,1.0,0.021878862571037015,1.0,0.04959702139086852,30
40,1.0,0.020743565677379606,1.0,0.0479557305766911,31
40,1.0,0.01971824354909689,1.0,0.0464532203019992,32
40,1.0,0.01878885742334101,1.0,0.045075227528172654,33
40,1.0,0.017943562652644775,1.0,0.043809081212233654,34
40,1.0,0.017172340930006243,1.0,0.04264348512129963,35
40,1.0,0.016466675579219676,1.0,0.041568347690185144,36
40,1.0,0.015819286400410536,1.0,0.04057460443584248,37
40,1.0,0.015223899810052694,1.0,0.03965408995783218,38
40,1.0,0.014675068626678051,1.0,0.038799428143860296,39
40,1.0,0.014168028131481093,1.0,0.038003927228623925,40
40,1.0,0.013698574724454522,1.0,0.03726153223580589,41
40,1.0,0.01326298467185767,1.0,0.03656675570969329,42
40,1.0,0.012857939352940684,1.0,0.03591464382334674,43
40,1.0,0.012480474059570904,1.0,0.035300742547604125,44
40,1.0,0.012127936302874138,1.0,0.03472106800078477,45
40,1.0,0.011797951115833328,1.0,0.03417208383019396,46
40,1.0,0.01148839490409638,1.0,0.03365066756634454,47
40,1.0,0.01119736953484578,1.0,0.033154089715570365,48
40,1.0,0.010923182765424647,1.0,0.03267997459425557,49
40,1.0,0.01066432482221936,1.0,0.0322262853136172,50
40,1.0,0.010419455670478901,1.0,0.031791272179870086,51
40,1.0,0.01018738148303115,1.0,0.03137345305730187,52
40,1.0,0.009967041320557736,1.0,0.030971572682479284,53
40,1.0,0.009757490229521494,1.0,0.030584572603636728,54
40,1.0,0.009557886058196,1.0,0.030211559010166453,55
40,1.0,0.009367474021352153,1.0,0.029851776901762876,56
40,1.0,0.009185578009922035,1.0,0.02950458108024302,57
40,1.0,0.009011588470906242,1.0,0.02916941210984441,58
40,1.0,0.00884495280750579,1.0,0.028845781380754745,59
40,1.0,0.008685169482268539,1.0,0.02853324952148457,60
40,1.0,0.008531780238439134,1.0,0.028231417161066853,61
40,1.0,0.008384366173827356,1.0,0.027939910973367742,62
40,1.0,0.008242541718182533,1.0,0.02765836964926982,63
40,1.0,0.008105951660400817,1.0,0.027386444567714642,64
40,1.0,0.007974268268903384,1.0,0.0271238044760692,65
40,1.0,0.007847191381922558,1.0,0.026870106699339775,66
40,1.0,0.007724440554520699,1.0,0.026625018250683277,67
40,1.0,0.0076057586069098355,1.0,0.02638820594154769,68
40,1.0,0.007490907864100376,1.0,0.026159329561575292,69
40,1.0,0.007379667430351372,1.0,0.02593805901156072,70
40,1.0,0.007271835417628833,1.0,0.025724061612785582,71
40,1.0,0.007167225459761159,1.0,0.025517002330352954,72
40,1.0,0.007065663686122301,1.0,0.025316548196602097,73
40,1.0,0.006966989887008718,1.0,0.025122377578367917,74
40,1.0,0.006871057725151972,1.0,0.024934162993983933,75
40,1.0,0.006777729392434064,1.0,0.024751591361901727,76
40,1.0,0.0066868787946636615,1.0,0.024574352825294393,77
40,1.0,0.006598388030537416,1.0,0.024402143715117473,78
40,1.0,0.006512146837326459,1.0,0.024234673798347695,79
40,1.0,0.006428053344150673,1.0,0.024071666269195713,80
40,1.0,0.006346013810404956,1.0,0.023912846368865787,81
40,1.0,0.006265937382524048,1.0,0.023757956094838547,82
40,1.0,0.0061877403228363685,1.0,0.02360675460843729,83
40,1.0,0.006111344799666284,1.0,0.023459011706311417,84
40,1.0,0.006036677260907987,1.0,0.023314509146151373,85
40,1.0,0.005963667817837946,1.0,0.02317304688617901,86
40,1.0,0.0058922513421311995,1.0,0.02303443751764102,87
